;;;;;;;;;;;;;;
;TABELA DE PREÇOS REGULAR;;;;;;;PALETIZAÇÃO;;;;;;
;CATEGORIA;Material;Texto breve de material;Varejo;Acima de 10 cx;ST; VALOR C/ST ;UNI. PALETE;UNI. LASTRO;UNI. CAIXA;CX PALETE;CX LASTRO;Validade DIAS;
;BEBIDAS LÁCTEAS;;;;;;;;;;;;;
1000069;BEBIDAS LÁCTEAS;1000069;BEBIDA LACTEA POLPA DE FRUTA BAND 540 GR; R$ 1,85 ; R$ 1,69 ;5,48%; R$ 1,78 ;840;120;12;70;10;45;
1000304;BEBIDAS LÁCTEAS;1000304;BEBIDA LACTEA MORANGO BANDEJA 540 GR; R$ 1,85 ; R$ 1,69 ;5,48%; R$ 1,78 ;840;120;12;70;10;45;
1000043;BEBIDAS LÁCTEAS;1000043;BEBIDA LACTEA MORANGO PCT 900 GR; R$ 1,99 ; acima de 5 cx R$ 1,89 ;5,48%;  ;900;180;12;75;15;47;
1000048;BEBIDAS LÁCTEAS;1000048;BEBIDA LACTEA COCO PCT 900 GR; R$ 1,99 ; acima de 5 cx R$ 1,89 ;5,48%;  ;900;180;12;75;15;47;
1000049;BEBIDAS LÁCTEAS;1000049;BEBIDA LACTEA PESSEGO PCT 900 GR; R$ 1,99 ; acima de 5 cx R$ 1,89 ;5,48%;  ;900;180;12;75;15;47;
1000050;BEBIDAS LÁCTEAS;1000050;BEBIDA LACTEA MARACUJA PCT 900 GR; R$ 1,99 ; acima de 5 cx R$ 1,89 ;5,48%;  ;900;180;12;75;15;47;
1000125;BEBIDAS LÁCTEAS;1000125;BEBIDA LACTEA FRUTAS E CEREAIS PCT 900GR; R$ 1,99 ; R$ 1,89 ;5,48%; R$ 1,99 ;900;180;12;75;15;47;
1000095;BEBIDAS LÁCTEAS;1000095;BEBIDA LACTEA MORANGO GAR 170 GR; R$ 0,85 ; R$ 0,78 ;5,48%; R$ 0,82 ;4.320;432;24;180;18;47;
1000096;BEBIDAS LÁCTEAS;1000096;BEBIDA LACTEA COCO GAR 170 GR; R$ 0,85 ; R$ 0,78 ;5,48%; R$ 0,82 ;4.320;432;24;180;18;47;
